=========================================
PROJECT TREE STRUCTURE
=========================================
  |-- biz-application
    "#;
    let neighborhood_row: Option<(uuid::Uuid, Option<String>)> = sqlx::query_as(sql_neighborhood)
        .bind(point.longitude())
        .bind(point.latitude())
        .fetch_optional(pool)
        .await?;

    // Ù„Ø§ÛŒÙ‡ Ø¬: Ø§Ø³ØªØ®Ø±Ø§Ø¬ Ù†Ø²Ø¯ÛŒÚ©â€ŒØªØ±ÛŒÙ† Ø®ÛŒØ§Ø¨Ø§Ù† Ø§Ø² Ø¬Ø¯ÙˆÙ„ Ù…Ø¹Ø§Ø¨Ø± osm_roads
    let sql_street = r#"
        SELECT name
        FROM osm_roads
        WHERE name IS NOT NULL AND name != ''
        ORDER BY geom <-> ST_SetSRID(ST_MakePoint($1, $2), 4326)
        LIMIT 1
    "#;
    let street_name: Option<String> = sqlx::query_scalar(sql_street)
        .bind(point.longitude())
        .bind(point.latitude())
        .fetch_optional(pool)
        .await?;

    // Ù„Ø§ÛŒÙ‡ Ø¯: Ø§Ø³ØªØ®Ø±Ø§Ø¬ Ù…Ú©Ø§Ù† Ø¹Ø·Ù ÛŒØ§ ÙØ±ÙˆØ´Ú¯Ø§Ù‡ (POI) Ø¯Ø± ÙØ§ØµÙ„Ù‡ Ú©Ù…ØªØ± Ø§Ø² Û²Û°Û° Ù…ØªØ±
    let sql_poi = r#"
        SELECT address_summary,
               ST_Distance(coordinates::geography, ST_SetSRID(ST_MakePoint($1, $2), 4326)::geography) AS dist
        FROM locations
        WHERE address_summary IS NOT NULL 
          AND (metadata->>'place' IS NULL OR metadata->>'place' NOT IN ('city', 'town', 'suburb', 'neighbourhood', 'square'))
        ORDER BY coordinates <-> ST_SetSRID(ST_MakePoint($1, $2), 4326)
        LIMIT 1
    "#;
    let poi_row: Option<(Option<String>, f64)> = sqlx::query_as(sql_poi)
        .bind(point.longitude())
        .bind(point.latitude())
        .fetch_optional(pool)
        .await?;

    let city_name = city_row.and_then(|r| r.1);
    let neighborhood_name = neighborhood_row.and_then(|r| r.1);
    let poi_name = poi_row.and_then(|r| if r.1 < 250.0 { r.0 } else { None });

    let mut address_parts = Vec::new();
    let mut breadcrumbs = Vec::new();

    // Û±. Ø¯Ø±Ø¬ Ø´Ù‡Ø±
    if let Some(ref c) = city_name {
        address_parts.push(c.clone());
        breadcrumbs.push(AreaBreadcrumb {
            id: uuid::Uuid::nil(),
            level: 8,
            area_type: "city".to_string(),
            name: c.clone(),
        });
    }

    // Û². Ø¯Ø±Ø¬ Ù…Ø­Ù„Ù‡ ÛŒØ§ Ù…ÛŒØ¯Ø§Ù†
    if let Some(ref n) = neighborhood_name {
        if !address_parts.contains(n) {
            address_parts.push(n.clone());
            breadcrumbs.push(AreaBreadcrumb {
                id: uuid::Uuid::nil(),
                level: 10,
                area_type: "neighborhood".to_string(),
                name: n.clone(),
            });
        }
    }

    // Û³. Ø¯Ø±Ø¬ Ø®ÛŒØ§Ø¨Ø§Ù†
    if let Some(ref s) = street_name {
        if !address_parts.contains(s) {
            address_parts.push(s.clone());
        }
    }

    // Û´. Ø¯Ø±Ø¬ Ù…Ú©Ø§Ù† Ø¹Ø·Ù (Ø¯Ø± ØµÙˆØ±Øª ÙˆØ¬ÙˆØ¯ Ø¯Ø± ÙØ§ØµÙ„Ù‡ Ù†Ø²Ø¯ÛŒÚ©)
    if let Some(ref p) = poi_name {
        if !address_parts.contains(p) {
            address_parts.push(format!("Ù†Ø²Ø¯ÛŒÚ© {p}"));
        }
    }

    let formatted_address = if address_parts.is_empty() {
        "Ù…ÙˆÙ‚Ø¹ÛŒØª Ø¯Ø± Ø§ÛŒØ±Ø§Ù†".to_string()
    } else {
        address_parts.join("ØŒ ")
    };

    Ok(Some(ReverseGeocodeResult {
        formatted_address,
        country_code: "IRN".to_string(),
        province: None,
        county: None,
        district: None,
        city: city_name,
        neighborhood: neighborhood_name,
        street: street_name,
        poi: poi_name,
        hierarchy: breadcrumbs,
    }))
}

--------------------------------------------------
FILE: geo-geocoding\Cargo.toml
--------------------------------------------------

[package]
name = "geo-geocoding"
version.workspace = true
edition.workspace = true
authors.workspace = true
license.workspace = true

[dependencies]
geo-types = { path = "../geo-types" }
geo-domain = { path = "../geo-domain" }
geo-storage = { path = "../geo-storage" }
sqlx.workspace = true
serde.workspace = true
serde_json.workspace = true
uuid.workspace = true
chrono.workspace = true
thiserror.workspace = true
tracing.workspace = true

--------------------------------------------------
FILE: geo-presentation\src\cluster.rs
--------------------------------------------------

use crate::feature::{GeoJsonGeometry, MapFeature};
use geo_query::LocationCluster;
use serde::{Deserialize, Serialize};

#[derive(Debug, Clone, PartialEq, Serialize, Deserialize)]
pub struct ClusterProperties {
    pub cluster: bool,
    pub point_count: i64,
    pub bbox: [f64; 4], // [west, south, east, north]
}

pub type ClusterFeature = MapFeature<ClusterProperties>;

impl From<LocationCluster> for ClusterFeature {
    fn from(c: LocationCluster) -> Self {
        let props = ClusterProperties {
            cluster: true,
            point_count: c.count,
            bbox: [
                c.bounds.west(),
                c.bounds.south(),
                c.bounds.east(),
                c.bounds.north(),
            ],
        };

        MapFeature {
            r#type: "Feature",
            id: None,
            geometry: GeoJsonGeometry::Point {
                coordinates: c.center.to_coordinates(),
            },
            properties: props,
        }
    }
}

--------------------------------------------------
FILE: geo-presentation\src\feature.rs
--------------------------------------------------

use geo_domain::Location;
use geo_types::GeoPoint;
use serde::{Deserialize, Serialize};
use uuid::Uuid;

#[derive(Debug, Clone, PartialEq, Serialize, Deserialize)]
#[serde(tag = "type")]
pub enum GeoJsonGeometry {
    Point { coordinates: [f64; 2] },
}

impl From<GeoPoint> for GeoJsonGeometry {
    fn from(pt: GeoPoint) -> Self {
        GeoJsonGeometry::Point {
            coordinates: pt.to_coordinates(),
        }
    }
}

/// A standard GeoJSON Feature representing a presentation entity on the map.
#[derive(Debug, Clone, PartialEq, Serialize, Deserialize)]
pub struct MapFeature<P> {
    pub r#type: &'static str,
    pub id: Option<String>,
    pub geometry: GeoJsonGeometry,
    pub properties: P,
}

impl<P> MapFeature<P> {
    pub fn new(id: Option<String>, point: GeoPoint, properties: P) -> Self {
        Self {
            r#type: "Feature",
            id,
            geometry: point.into(),
            properties,
        }
    }
}

/// A standard GeoJSON FeatureCollection container.
#[derive(Debug, Clone, PartialEq, Serialize, Deserialize)]
pub struct FeatureCollection<P> {
    pub r#type: &'static str,
    pub features: Vec<MapFeature<P>>,
}

impl<P> FeatureCollection<P> {
    pub fn new(features: Vec<MapFeature<P>>) -> Self {
        Self {
            r#type: "FeatureCollection",
            features,
        }
    }
}

/// Default presentation properties for a raw location entity.
#[derive(Debug, Clone, PartialEq, Serialize, Deserialize)]
pub struct LocationProperties {
    pub location_id: Uuid,
    pub address_summary: Option<String>,
    pub precision: String,
    pub source: String,
}

impl From<Location> for MapFeature<LocationProperties> {
    fn from(loc: Location) -> Self {
        let precision_str = format!("{:?}", loc.precision).to_lowercase();
        let props = LocationProperties {
            location_id: loc.id,
            address_summary: loc.address_summary,
            precision: precision_str,
            source: loc.source,
        };
        MapFeature::new(Some(loc.id.to_string()), loc.point, props)
    }
}

--------------------------------------------------
FILE: geo-presentation\src\lib.rs
--------------------------------------------------

pub mod cluster;
pub mod feature;
pub mod marker;

pub use cluster::{ClusterFeature, ClusterProperties};
pub use feature::{FeatureCollection, GeoJsonGeometry, LocationProperties, MapFeature};
pub use marker::MarkerDto;

--------------------------------------------------
FILE: geo-presentation\src\marker.rs
--------------------------------------------------

use geo_domain::Location;
use serde::{Deserialize, Serialize};
use uuid::Uuid;

/// Lightweight presentation model specifically designed for fast client-side marker rendering.
#[derive(Debug, Clone, PartialEq, Serialize, Deserialize)]
pub struct MarkerDto {
    pub id: Uuid,
    pub coordinates: [f64; 2],
    pub label: Option<String>,
}

impl From<Location> for MarkerDto {
    fn from(loc: Location) -> Self {
        Self {
            id: loc.id,
            coordinates: loc.point.to_coordinates(),
            label: loc.address_summary,
        }
    }
}

--------------------------------------------------
FILE: geo-presentation\Cargo.toml
--------------------------------------------------

[package]
name = "geo-presentation"
version.workspace = true
edition.workspace = true
authors.workspace = true
license.workspace = true

[dependencies]
geo-types = { path = "../geo-types" }
geo-domain = { path = "../geo-domain" }
geo-query = { path = "../geo-query" }
serde.workspace = true
serde_json.workspace = true
uuid.workspace = true

--------------------------------------------------
FILE: geo-query\src\bbox_query.rs
--------------------------------------------------

use crate::error::QueryError;
use geo_domain::Location;
use geo_storage::models::LocationDbRow;
use geo_types::BoundingBox;
use sqlx::PgPool;

const MAX_BBOX_LIMIT: usize = 1000;
const DEFAULT_BBOX_LIMIT: usize = 200;

#[derive(Debug, Clone)]
pub struct BBoxSearchOptions {
    pub limit: Option<usize>,
    pub source: Option<String>,
}

pub async fn find_locations_in_bbox(
    pool: &PgPool,
    bbox: &BoundingBox,
    options: BBoxSearchOptions,
) -> Result<Vec<Location>, QueryError> {
    let limit = options.limit.unwrap_or(DEFAULT_BBOX_LIMIT);
    if limit > MAX_BBOX_LIMIT {
        return Err(QueryError::LimitExceeded {
            requested: limit,
            max: MAX_BBOX_LIMIT,
        });
    }

    // Filters out background OSM data by default so only employer-posted opportunities become markers.
    let sql = r#"
        SELECT 
            id,
            ST_X(coordinates::geometry) AS longitude,
            ST_Y(coordinates::geometry) AS latitude,
            address_summary,
            precision,
            source,
            source_id,
            metadata,
            created_at,
            updated_at
        FROM locations
        WHERE coordinates && ST_MakeEnvelope($1, $2, $3, $4, 4326)
          AND (
              ($6::text IS NOT NULL AND source = $6)
              OR ($6::text IS NULL AND source != 'osm')
          )
        LIMIT $5
    "#;

    let rows = sqlx::query_as::<_, LocationDbRow>(sql)
        .bind(bbox.west())
        .bind(bbox.south())
        .bind(bbox.east())
        .bind(bbox.north())
        .bind(limit as i64)
        .bind(options.source)
        .fetch_all(pool)
        .await?;

    rows.into_iter()
        .map(|row| Location::try_from(row).map_err(QueryError::from))
        .collect()
}

--------------------------------------------------
FILE: geo-query\src\clustering.rs
--------------------------------------------------

use crate::error::QueryError;
use crate::models::LocationCluster;
use geo_types::{BoundingBox, GeoPoint};
use sqlx::PgPool;

#[derive(Debug, sqlx::FromRow)]
struct ClusterDbRow {
    count: i64,
    center_lon: f64,
    center_lat: f64,
    west: f64,
    south: f64,
    east: f64,
    north: f64,
}

/// Aggregates only employer opportunities within a bounding box.
/// OSM background points are strictly excluded.
pub async fn cluster_locations_in_bbox(
    pool: &PgPool,
    bbox: &BoundingBox,
    grid_size: f64,
) -> Result<Vec<LocationCluster>, QueryError> {
    let sql = r#"
        SELECT 
            COUNT(*) AS count,
            ST_X(ST_Centroid(ST_Collect(coordinates::geometry))) AS center_lon,
            ST_Y(ST_Centroid(ST_Collect(coordinates::geometry))) AS center_lat,
            ST_XMin(ST_Extent(coordinates::geometry)) AS west,
            ST_YMin(ST_Extent(coordinates::geometry)) AS south,
            ST_XMax(ST_Extent(coordinates::geometry)) AS east,
            ST_YMax(ST_Extent(coordinates::geometry)) AS north
        FROM locations
        WHERE coordinates && ST_MakeEnvelope($1, $2, $3, $4, 4326)
          AND source = 'opportunity'
        GROUP BY ST_SnapToGrid(coordinates, $5)
        HAVING COUNT(*) > 1
    "#;

    let rows = sqlx::query_as::<_, ClusterDbRow>(sql)
        .bind(bbox.west())
        .bind(bbox.south())
        .bind(bbox.east())
        .bind(bbox.north())
        .bind(grid_size)
        .fetch_all(pool)
        .await?;

    let mut clusters = Vec::with_capacity(rows.len());
    for row in rows {
        let center = GeoPoint::new(row.center_lon, row.center_lat)?;
        let bounds = BoundingBox::new(row.west, row.south, row.east, row.north)?;
        clusters.push(LocationCluster {
            count: row.count,
            center,
            bounds,
        });
    }

    Ok(clusters)
}

--------------------------------------------------
FILE: geo-query\src\error.rs
--------------------------------------------------

use geo_types::GeoError;
use geo_storage::StorageError;
use thiserror::Error;

#[derive(Debug, Error)]
pub enum QueryError {
    #[error("Storage error: {0}")]
    Storage(#[from] StorageError),

    #[error("Geospatial domain error: {0}")]
    Domain(#[from] GeoError),

    #[error("Database error: {0}")]
    Database(#[from] sqlx::Error),

    #[error("Query limit exceeds maximum allowed threshold of {max}. Requested: {requested}")]
    LimitExceeded { requested: usize, max: usize },

    #[error("Bounding box area is too large for this zoom level")]
    BBoxAreaTooLarge,
}

--------------------------------------------------
FILE: geo-query\src\lib.rs
--------------------------------------------------

pub mod bbox_query;
pub mod clustering;
pub mod error;
pub mod models;
pub mod radius_query;

pub use bbox_query::{find_locations_in_bbox, BBoxSearchOptions};
pub use clustering::cluster_locations_in_bbox;
pub use error::QueryError;
pub use models::{LocationCluster, NearbyLocation};
pub use radius_query::{find_locations_within_radius, find_nearest_neighbors};

--------------------------------------------------
FILE: geo-query\src\models.rs
--------------------------------------------------

use geo_domain::Location;
use geo_types::{BoundingBox, Distance, GeoPoint};
use serde::{Deserialize, Serialize};

/// Location result augmented with distance relative to the query point.
#[derive(Debug, Clone, PartialEq, Serialize, Deserialize)]
pub struct NearbyLocation {
    pub location: Location,
    pub distance: Distance,
}

/// Represents an aggregated cluster of locations for map viewports.
#[derive(Debug, Clone, PartialEq, Serialize, Deserialize)]
pub struct LocationCluster {
    pub count: i64,
    pub center: GeoPoint,
    pub bounds: BoundingBox,
}

--------------------------------------------------
FILE: geo-query\src\radius_query.rs
--------------------------------------------------

use crate::error::QueryError;
use crate::models::NearbyLocation;
use geo_domain::Location;
use geo_storage::models::LocationDbRow;
use geo_types::{Distance, GeoPoint, Radius};
use sqlx::PgPool;

const MAX_RADIUS_LIMIT: usize = 500;
const DEFAULT_RADIUS_LIMIT: usize = 100;

#[derive(Debug, sqlx::FromRow)]
struct NearbyDbRow {
    #[sqlx(flatten)]
    location: LocationDbRow,
    distance_meters: f64,
}

pub async fn find_locations_within_radius(
    pool: &PgPool,
    center: &GeoPoint,
    radius: &Radius,
    limit: Option<usize>,
) -> Result<Vec<NearbyLocation>, QueryError> {
    let limit = limit.unwrap_or(DEFAULT_RADIUS_LIMIT);
    if limit > MAX_RADIUS_LIMIT {
        return Err(QueryError::LimitExceeded {
            requested: limit,
            max: MAX_RADIUS_LIMIT,
        });
    }

    // Uses ST_DWithin on geography type for accurate geodesic distance in meters.
    // GiST index on geometry column supports geography cast optimization in PostGIS.
    let sql = r#"
        SELECT 
            id,
            ST_X(coordinates::geometry) AS longitude,
            ST_Y(coordinates::geometry) AS latitude,
            address_summary,
            precision,
            source,
            source_id,
            metadata,
            created_at,
            updated_at,
            ST_Distance(
                coordinates::geography, 
                ST_SetSRID(ST_MakePoint($1, $2), 4326)::geography
            ) AS distance_meters
        FROM locations
        WHERE ST_DWithin(
            coordinates::geography,
            ST_SetSRID(ST_MakePoint($1, $2), 4326)::geography,
            $3
        )
        ORDER BY distance_meters ASC
        LIMIT $4
    "#;

    let rows = sqlx::query_as::<_, NearbyDbRow>(sql)
        .bind(center.longitude())
        .bind(center.latitude())
        .bind(radius.as_meters())
        .bind(limit as i64)
        .fetch_all(pool)
        .await?;

    rows.into_iter()
        .map(|row| {
            let location = Location::try_from(row.location)?;
            let distance = Distance::from_meters(row.distance_meters);
            Ok(NearbyLocation { location, distance })
        })
        .collect()
}

/// Finds the k-nearest locations using PostGIS GiST distance operator `<->`.
pub async fn find_nearest_neighbors(
    pool: &PgPool,
    center: &GeoPoint,
    limit: usize,
) -> Result<Vec<NearbyLocation>, QueryError> {
    let limit = limit.min(MAX_RADIUS_LIMIT);

    let sql = r#"
        SELECT 
            id,
            ST_X(coordinates::geometry) AS longitude,
            ST_Y(coordinates::geometry) AS latitude,
            address_summary,
            precision,
            source,
            source_id,
            metadata,
            created_at,
            updated_at,
            ST_Distance(
                coordinates::geography, 
                ST_SetSRID(ST_MakePoint($1, $2), 4326)::geography
            ) AS distance_meters
        FROM locations
        ORDER BY coordinates <-> ST_SetSRID(ST_MakePoint($1, $2), 4326)
        LIMIT $3
    "#;

    let rows = sqlx::query_as::<_, NearbyDbRow>(sql)
        .bind(center.longitude())
        .bind(center.latitude())
        .bind(limit as i64)
        .fetch_all(pool)
        .await?;

    rows.into_iter()
        .map(|row| {
            let location = Location::try_from(row.location)?;
            let distance = Distance::from_meters(row.distance_meters);
            Ok(NearbyLocation { location, distance })
        })
        .collect()
}

--------------------------------------------------
FILE: geo-query\Cargo.toml
--------------------------------------------------

[package]
name = "geo-query"
version.workspace = true
edition.workspace = true
authors.workspace = true
license.workspace = true

[dependencies]
geo-types = { path = "../geo-types" }
geo-domain = { path = "../geo-domain" }
geo-storage = { path = "../geo-storage" }
sqlx.workspace = true
serde.workspace = true
serde_json.workspace = true
uuid.workspace = true
chrono.workspace = true
thiserror.workspace = true
tracing.workspace = true

--------------------------------------------------
FILE: geo-storage\src\error.rs
--------------------------------------------------

use geo_types::GeoError;
use thiserror::Error;

#[derive(Debug, Error)]
pub enum StorageError {
    #[error("Database error: {0}")]
    Database(#[from] sqlx::Error),

    #[error("Geospatial domain error: {0}")]
    Domain(#[from] GeoError),

    #[error("Location with id {0} not found")]
    NotFound(uuid::Uuid),

    #[error("Serialization error: {0}")]
    Serialization(#[from] serde_json::Error),
}

--------------------------------------------------
FILE: geo-storage\src\lib.rs
--------------------------------------------------

pub mod error;
pub mod models;
pub mod repository;

pub use error::StorageError;
pub use repository::LocationRepository;

use sqlx::{postgres::PgPoolOptions, PgPool};
use std::time::Duration;

#[derive(Debug, Clone)]
pub struct DatabaseConfig {
    pub database_url: String,
    pub max_connections: u32,
    pub min_connections: u32,
    pub connect_timeout_sec: u64,
}

impl Default for DatabaseConfig {
    fn default() -> Self {
        Self {
            database_url: "postgres://map_user:map_password@localhost:5433/map_platform".to_string(),
            max_connections: 20,
            min_connections: 2,
            connect_timeout_sec: 10,
        }
    }
}

pub async fn create_connection_pool(
    config: &DatabaseConfig,
) -> Result<PgPool, sqlx::Error> {
    PgPoolOptions::new()
        .max_connections(config.max_connections)
        .min_connections(config.min_connections)
        .acquire_timeout(Duration::from_secs(config.connect_timeout_sec))
        .connect(&config.database_url)
        .await
}

/// Applies all pending SQL migrations to the database.
pub async fn run_migrations(pool: &PgPool) -> Result<(), sqlx::migrate::MigrateError> {
    sqlx::migrate!("../../migrations").run(pool).await
}

--------------------------------------------------
FILE: geo-storage\src\models.rs
--------------------------------------------------

use chrono::{DateTime, Utc};
use geo_domain::{Location, LocationPrecision};
use geo_types::GeoPoint;
use crate::error::StorageError;
use uuid::Uuid;

#[derive(Debug, sqlx::FromRow)]
pub struct LocationDbRow {
    pub id: Uuid,
    pub longitude: f64,
    pub latitude: f64,
    pub address_summary: Option<String>,
    pub precision: String,
    pub source: String,
    pub source_id: Option<String>,
    pub metadata: serde_json::Value,
    pub created_at: DateTime<Utc>,
    pub updated_at: DateTime<Utc>,
}

impl TryFrom<LocationDbRow> for Location {
    type Error = StorageError;

    fn try_from(row: LocationDbRow) -> Result<Self, Self::Error> {
        let point = GeoPoint::new(row.longitude, row.latitude)?;
        let precision = match row.precision.as_str() {
            "exact" => LocationPrecision::Exact,
            "rooftop" => LocationPrecision::Rooftop,
            "street" => LocationPrecision::Street,
            "neighborhood" => LocationPrecision::Neighborhood,
            "city" => LocationPrecision::City,
            _ => LocationPrecision::Approximate,
        };

        Ok(Self {
            id: row.id,
            point,
            address_summary: row.address_summary,
            precision,
            source: row.source,
            source_id: row.source_id,
            metadata: row.metadata,
            created_at: row.created_at,
            updated_at: row.updated_at,
        })
    }
}

--------------------------------------------------
FILE: geo-storage\src\repository.rs
--------------------------------------------------

use crate::error::StorageError;
use crate::models::LocationDbRow;
use geo_domain::{Location, NewLocation};
use sqlx::PgPool;
use uuid::Uuid;

#[derive(Debug, Clone)]
pub struct LocationRepository {
    pool: PgPool,
}

impl LocationRepository {
    pub fn new(pool: PgPool) -> Self {
        Self { pool }
    }

    /// Inserts a new geographic location into PostGIS with SRID 4326.
    pub async fn insert(&self, item: &NewLocation) -> Result<Location, StorageError> {
        let precision_str = match item.precision {
            geo_domain::LocationPrecision::Exact => "exact",
            geo_domain::LocationPrecision::Rooftop => "rooftop",
            geo_domain::LocationPrecision::Street => "street",
            geo_domain::LocationPrecision::Neighborhood => "neighborhood",
            geo_domain::LocationPrecision::City => "city",
            geo_domain::LocationPrecision::Approximate => "approximate",
        };

        let sql = r#"
            INSERT INTO locations (
                coordinates,
                address_summary,
                precision,
                source,
                source_id,
                metadata
            )
            VALUES (
                ST_SetSRID(ST_MakePoint($1, $2), 4326),
                $3,
                $4,
                $5,
                $6,
                $7
            )
            RETURNING 
                id,
                ST_X(coordinates::geometry) AS longitude,
                ST_Y(coordinates::geometry) AS latitude,
                address_summary,
                precision,
                source,
                source_id,
                metadata,
                created_at,
                updated_at
        "#;

        let row = sqlx::query_as::<_, LocationDbRow>(sql)
            .bind(item.point.longitude())
            .bind(item.point.latitude())
            .bind(&item.address_summary)
            .bind(precision_str)
            .bind(&item.source)
            .bind(&item.source_id)
            .bind(&item.metadata)
            .fetch_one(&self.pool)
            .await?;

        row.try_into()
    }

    /// Finds a single location by its primary identifier.
    pub async fn find_by_id(&self, id: Uuid) -> Result<Option<Location>, StorageError> {
        let sql = r#"
            SELECT 
                id,
                ST_X(coordinates::geometry) AS longitude,
                ST_Y(coordinates::geometry) AS latitude,
                address_summary,
                precision,
                source,
                source_id,
                metadata,
                created_at,
                updated_at
            FROM locations
            WHERE id = $1
        "#;

        let row = sqlx::query_as::<_, LocationDbRow>(sql)
            .bind(id)
            .fetch_optional(&self.pool)
            .await?;

        row.map(Location::try_from).transpose()
    }
}

--------------------------------------------------
FILE: geo-storage\build.rs
--------------------------------------------------

fn main() {
    // Recompile this crate whenever any migration script is added or modified
    println!("cargo:rerun-if-changed=../../migrations");
}

--------------------------------------------------
FILE: geo-storage\Cargo.toml
--------------------------------------------------

[package]
name = "geo-storage"
version.workspace = true
edition.workspace = true
authors.workspace = true
license.workspace = true

[dependencies]
geo-types = { path = "../geo-types" }
geo-domain = { path = "../geo-domain" }
sqlx.workspace = true
tokio.workspace = true
uuid.workspace = true
chrono.workspace = true
serde_json.workspace = true
thiserror.workspace = true
tracing.workspace = true

[dev-dependencies]
dotenvy = "0.15"

--------------------------------------------------
FILE: geo-tiles\src\lib.rs
--------------------------------------------------

pub mod mvt;
pub mod tile_coord;

pub use mvt::{get_base_map_mvt_tile, get_locations_mvt_tile, MvtError};
pub use tile_coord::{TileCoordinate, TileError};

--------------------------------------------------
FILE: geo-tiles\src\mvt.rs
--------------------------------------------------

use crate::tile_coord::{TileCoordinate, TileError};
use sqlx::PgPool;
use thiserror::Error;

#[derive(Debug, Error)]
pub enum MvtError {
    #[error("Tile error: {0}")]
    Tile(#[from] TileError),

    #[error("Database error: {0}")]
    Database(#[from] sqlx::Error),
}

/// Ultra-stable MVT generator.
/// Enforces MVT-compliant LineString geometries using ST_CollectionExtract to prevent 'Unimplemented type: 4'.
pub async fn get_base_map_mvt_tile(
    pool: &PgPool,
    tile: &TileCoordinate,
) -> Result<Vec<u8>, MvtError> {
    let sql = r#"
        WITH bounds AS (
            SELECT 
                ST_TileEnvelope($1, $2, $3) AS geom_3857,
                ST_Transform(ST_TileEnvelope($1, $2, $3), 4326) AS geom_4326
        ),
        roads_mvt AS (
            SELECT COALESCE(ST_AsMVT(r_tile, 'roads', 4096, 'geom'), ''::bytea) AS mvt
            FROM (
                SELECT 
                    r.id,
                    r.name,
                    r.highway,
                    ST_CollectionExtract(
                        ST_AsMVTGeom(
                            ST_Transform(r.geom, 3857),
                            b.geom_3857,
                            4096,
                            256,
                            true
                        ),
                        2 -- Enforce pure LineString / MultiLineString (MVT Type 2)
                    ) AS geom
                FROM osm_roads r, bounds b
                WHERE r.geom && b.geom_4326
                  AND (
                      ($1 <= 8 AND r.highway IN ('motorway', 'trunk', 'primary', 'motorway_link', 'trunk_link'))
                      OR ($1 BETWEEN 9 AND 12 AND r.highway IN ('motorway', 'trunk', 'primary', 'secondary', 'tertiary', 'motorway_link', 'trunk_link', 'primary_link'))
                      OR ($1 >= 13)
                  )
            ) r_tile
            WHERE r_tile.geom IS NOT NULL AND NOT ST_IsEmpty(r_tile.geom)
        ),
        boundaries_mvt AS (
            SELECT COALESCE(ST_AsMVT(b_tile, 'boundaries', 4096, 'geom'), ''::bytea) AS mvt
            FROM (
                SELECT 
                    a.id,
                    a.name,
                    a.area_type,
                    ST_CollectionExtract(
                        ST_AsMVTGeom(
                            ST_Transform(ST_Boundary(a.boundary), 3857),
                            b.geom_3857,
                            4096,
                            256,
                            true
                        ),
                        2 -- Enforce pure LineString for boundaries
                    ) AS geom
                FROM administrative_areas a, bounds b
                WHERE a.boundary && b.geom_4326
            ) b_tile
            WHERE b_tile.geom IS NOT NULL AND NOT ST_IsEmpty(b_tile.geom)
        )
        SELECT (roads_mvt.mvt || boundaries_mvt.mvt) AS combined_mvt
        FROM roads_mvt, boundaries_mvt
    "#;

    let row: (Vec<u8>,) = sqlx::query_as(sql)
        .bind(tile.z as i32)
        .bind(tile.x as i32)
        .bind(tile.y as i32)
        .fetch_one(pool)
        .await?;

    Ok(row.0)
}

/// Single layer MVT for employer opportunities.
pub async fn get_locations_mvt_tile(
    pool: &PgPool,
    tile: &TileCoordinate,
) -> Result<Vec<u8>, MvtError> {
    let sql = r#"
        WITH bounds AS (
            SELECT 
                ST_TileEnvelope($1, $2, $3) AS geom_3857,
                ST_Transform(ST_TileEnvelope($1, $2, $3), 4326) AS geom_4326
        ),
        mvtgeom AS (
            SELECT 
                l.id,
                l.address_summary,
                l.precision,
                ST_CollectionExtract(
                    ST_AsMVTGeom(
                        ST_Transform(l.coordinates, 3857),
                        b.geom_3857,
                        4096,
                        256,
                        true
                    ),
                    1 -- Enforce Point (MVT Type 1)
                ) AS geom
            FROM locations l, bounds b
            WHERE l.coordinates && b.geom_4326
              AND l.source = 'opportunity'
        )
        SELECT COALESCE(ST_AsMVT(mvtgeom.*, 'locations', 4096, 'geom'), ''::bytea) AS mvt
        FROM mvtgeom
        WHERE mvtgeom.geom IS NOT NULL AND NOT ST_IsEmpty(mvtgeom.geom)
    "#;

    let row: (Vec<u8>,) = sqlx::query_as(sql)
        .bind(tile.z as i32)
        .bind(tile.x as i32)
        .bind(tile.y as i32)
        .fetch_one(pool)
        .await?;

    Ok(row.0)
}

--------------------------------------------------
FILE: geo-tiles\src\tile_coord.rs
--------------------------------------------------

use geo_types::{BoundingBox, GeoError};
use serde::{Deserialize, Serialize};
use thiserror::Error;

#[derive(Debug, Error, PartialEq)]
pub enum TileError {
    #[error("Invalid zoom level: {0}. Zoom must be between 0 and 22.")]
    InvalidZoom(u8),

    #[error("Tile X ({x}) out of bounds for zoom {zoom}. Maximum is {max}.")]
    TileXOutOfBounds { x: u32, zoom: u8, max: u32 },

    #[error("Tile Y ({y}) out of bounds for zoom {zoom}. Maximum is {max}.")]
    TileYOutOfBounds { y: u32, zoom: u8, max: u32 },

    #[error("Spatial error: {0}")]
    Geo(#[from] GeoError),
}

/// Represents standard Slippy Map tile coordinates: (z, x, y)
#[derive(Debug, Clone, Copy, PartialEq, Eq, Hash, Serialize, Deserialize)]
pub struct TileCoordinate {
    pub z: u8,
    pub x: u32,
    pub y: u32,
}

impl TileCoordinate {
    pub fn new(z: u8, x: u32, y: u32) -> Result<Self, TileError> {
        if z > 22 {
            return Err(TileError::InvalidZoom(z));
        }
        let max = (1u32 << z).saturating_sub(1);
        if x > max {
            return Err(TileError::TileXOutOfBounds { x, zoom: z, max });
        }
        if y > max {
            return Err(TileError::TileYOutOfBounds { y, zoom: z, max });
        }
        Ok(Self { z, x, y })
    }

